2024.12.22 17:45:02 INFO  no build target found for /home/ngould/source/advent-of-code-24/day2/day2.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.12.22 18:07:25 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:07:25 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:07:25 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:07:25 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:07:25 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:07:25 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:07:25 INFO  time: compiled advent-of-code-24_5e7af71d9f in 76ms[0m
2024.12.22 18:07:29 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:07:29 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:07:29 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:07:29 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:07:29 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:07:29 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:07:29 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:07:29 INFO  time: compiled advent-of-code-24_5e7af71d9f in 76ms[0m
2024.12.22 18:07:35 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:07:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:07:35 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:07:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:07:35 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:07:35 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:07:35 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:07:35 INFO  time: compiled advent-of-code-24_5e7af71d9f in 87ms[0m
2024.12.22 18:07:37 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:07:37 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:07:37 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:07:37 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:07:37 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:07:37 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:07:37 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:07:37 INFO  time: compiled advent-of-code-24_5e7af71d9f in 70ms[0m
2024.12.22 18:07:40 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:07:40 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:07:40 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:07:40 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:07:40 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:07:40 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:07:41 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:07:41 INFO  time: compiled advent-of-code-24_5e7af71d9f in 90ms[0m
2024.12.22 18:07:51 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:07:51 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:07:51 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:07:51 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:07:51 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:07:51 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:07:51 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:07:51 INFO  time: compiled advent-of-code-24_5e7af71d9f in 87ms[0m
2024.12.22 18:08:02 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:08:02 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:08:02 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:08:02 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:08:02 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:08:02 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:08:02 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:08:02 INFO  time: compiled advent-of-code-24_5e7af71d9f in 74ms[0m
2024.12.22 18:08:11 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:08:11 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:08:11 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:08:11 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:08:11 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:08:11 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:08:11 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:08:11 INFO  time: compiled advent-of-code-24_5e7af71d9f in 84ms[0m
2024.12.22 18:08:14 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:08:14 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:08:14 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:08:14 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:08:14 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:08:14 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:08:14 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:08:14 INFO  time: compiled advent-of-code-24_5e7af71d9f in 67ms[0m
2024.12.22 18:08:18 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:08:18 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:08:18 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:08:18 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:08:18 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:08:18 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:08:18 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:08:18 INFO  time: compiled advent-of-code-24_5e7af71d9f in 70ms[0m
2024.12.22 18:08:22 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:08:22 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:08:22 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:08:22 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:08:22 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:08:22 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:08:22 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:08:22 INFO  time: compiled advent-of-code-24_5e7af71d9f in 70ms[0m
2024.12.22 18:08:51 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:08:51 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:08:51 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:08:51 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:08:51 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:08:51 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:08:51 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:08:51 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.19s[0m
2024.12.22 18:09:08 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:09:08 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:09:08 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:09:08 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:09:08 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:09:08 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:09:08 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:09:08 INFO  time: compiled advent-of-code-24_5e7af71d9f in 72ms[0m
2024.12.22 18:09:09 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:09:09 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:09:09 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:09:09 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:09:09 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:09:09 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:09:09 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:09:09 INFO  time: compiled advent-of-code-24_5e7af71d9f in 76ms[0m
2024.12.22 18:09:24 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:09:24 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:09:24 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:09:24 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:09:24 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:09:24 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:09:24 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:09:24 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 18:11:19 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:11:19 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:11:19 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:11:19 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:11:19 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:11:19 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:11:19 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:11:19 INFO  time: compiled advent-of-code-24_5e7af71d9f in 89ms[0m
2024.12.22 18:11:23 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:11:23 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:11:23 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:11:23 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:11:23 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:11:23 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:11:23 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:11:23 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 18:11:44 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:11:44 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:11:44 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:11:44 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:11:44 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:11:44 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:11:44 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:11:44 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.19s[0m
2024.12.22 18:11:52 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:11:52 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:11:52 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:11:52 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:11:52 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:11:52 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:11:52 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:11:52 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 18:11:58 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:11:58 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:11:58 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:11:58 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:11:58 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:11:58 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:11:58 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:11:58 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.17s[0m
2024.12.22 18:12:01 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:12:01 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:01 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:12:01 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:01 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:12:01 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:12:02 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:12:02 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.17s[0m
2024.12.22 18:12:14 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:12:14 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:14 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:12:14 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:14 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:12:14 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:12:14 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:12:14 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 18:12:28 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:12:28 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:28 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:12:28 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:28 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:12:28 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:12:28 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:12:28 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.17s[0m
2024.12.22 18:12:32 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:12:32 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:32 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:12:32 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:32 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:12:32 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:12:32 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:12:32 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 18:12:36 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:12:36 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:36 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:12:36 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:36 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:12:36 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:12:36 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:12:36 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.21s[0m
2024.12.22 18:12:39 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:12:39 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:39 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:12:39 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:39 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:12:39 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:12:39 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:12:39 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 18:12:45 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:12:45 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:45 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:12:45 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:45 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:12:45 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:12:45 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:12:45 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 18:12:47 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:12:47 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:47 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:12:47 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:47 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:12:47 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:12:47 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:12:47 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 18:12:49 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:12:49 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:49 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:12:49 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:49 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:12:49 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:12:49 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:12:49 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.15s[0m
2024.12.22 18:12:55 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:12:55 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:55 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:12:55 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:55 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
